"Label (Grouping)","Population 18 to 24 years","Less than high school graduate","High school graduate (includes equivalency)","Some college or associate's degree","Bachelor's degree or higher","Population 25 years and over","Population 25 years and over!!Less than 9th grade","Population 25 years and over!!9th to 12th grade, no diploma","Population 25 years and over!!High school graduate (includes equivalency)","Population 25 years and over!!Some college, no degree","Population 25 years and over!!Associate's degree","Population 25 years and over!!Bachelor's degree","Population 25 years and over!!Graduate or professional degree","Percent high school graduate or higher","Percent bachelor's degree or higher","Population 25 to 34 years","Population 25 to 34 years!!High school graduate or higher","Population 25 to 34 years!!Bachelor's degree or higher","Population 35 to 44 years","Population 35 to 44 years!!High school graduate or higher","Population 35 to 44 years!!Bachelor's degree or higher","Population 45 to 64 years","Population 45 to 64 years!!High school graduate or higher","Population 45 to 64 years!!Bachelor's degree or higher","Population 65 years and over","Population 65 years and over!!High school graduate or higher","Population 65 years and over!!Bachelor's degree or higher","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Less than high school graduate","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!High school graduate (includes equivalency)","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Some college or associate's degree","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Bachelor's degree or higher","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency)","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Some college or associate's degree","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Bachelor's degree","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Graduate or professional degree","PERCENT IMPUTED","PERCENT IMPUTED!!Educational attainment"
"        Estimate","386,868","10.3%","25.5%","47.4%","16.8%","3,203,644","5.1%","5.5%","28.0%","17.2%","7.2%","23.2%","13.9%","89.4%","37.0%","568,490","93.4%","47.8%","593,869","91.4%","45.8%","1,286,645","91.7%","37.3%","754,640","80.9%","21.5%","","27.3%","13.3%","9.8%","4.1%","","37,216","17,166","25,513","32,249","50,857","66,572","","(X)"
"New Mexico","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","211,672","18.3%","29.8%","47.0%","5.0%","1,373,822","6.6%","9.2%","26.4%","23.4%","8.0%","15.1%","11.4%","84.2%","26.4%","276,256","86.4%","21.9%","245,560","83.5%","24.5%","533,920","85.6%","28.2%","318,086","80.5%","28.8%","","35.8%","20.3%","15.4%","6.7%","","30,897","17,275","25,086","30,299","42,412","54,671","","6.2%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","111,093","21.4%","31.9%","42.9%","3.7%","667,051","7.0%","9.7%","28.5%","22.8%","7.0%","14.1%","10.9%","83.3%","25.0%","142,009","84.3%","18.4%","122,759","81.8%","20.0%","257,727","84.2%","27.1%","144,556","82.1%","32.0%","","31.7%","17.0%","13.1%","6.5%","","36,165","21,731","30,183","36,740","50,313","70,826","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","100,579","14.8%","27.4%","51.4%","6.5%","706,771","6.3%","8.7%","24.4%","24.0%","8.9%","16.0%","11.8%","85.0%","27.8%","134,247","88.5%","25.6%","122,801","85.3%","29.1%","276,193","86.8%","29.3%","173,530","79.2%","26.1%","","40.0%","23.9%","17.3%","6.9%","","25,532","12,169","20,284","23,842","38,100","50,723","","(X)"
"New York","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,981,342","12.8%","25.8%","46.3%","15.1%","13,539,612","6.7%","7.6%","26.6%","16.1%","8.6%","19.6%","14.9%","85.7%","34.5%","2,845,848","89.6%","43.4%","2,507,726","87.6%","39.1%","5,290,358","86.9%","32.3%","2,895,680","78.3%","25.7%","","29.6%","15.6%","11.3%","5.4%","","40,339","20,071","29,501","36,359","53,280","70,858","","9.0%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","999,259","14.7%","28.3%","44.8%","12.2%","6,418,724","6.5%","7.8%","27.3%","16.8%","7.7%","19.9%","13.9%","85.6%","33.8%","1,415,447","88.3%","38.8%","1,228,873","86.8%","36.2%","2,549,433","86.5%","31.6%","1,224,971","79.6%","30.4%","","24.9%","13.4%","9.2%","5.0%","","45,068","22,750","33,826","42,205","61,969","84,202","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","982,083","10.8%","23.2%","47.9%","18.1%","7,120,888","6.8%","7.4%","25.9%","15.5%","9.4%","19.3%","15.8%","85.8%","35.0%","1,430,401","90.9%","48.0%","1,278,853","88.3%","41.9%","2,740,925","87.2%","32.9%","1,670,709","77.3%","22.2%","","33.9%","17.7%","13.2%","5.8%","","35,411","16,013","23,937","31,239","47,349","61,997","","(X)"
"North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","991,459","13.8%","30.9%","45.8%","9.5%","6,661,937","5.0%","8.5%","26.6%","21.9%","9.2%","18.6%","10.1%","86.4%","28.7%","1,279,666","87.8%","31.6%","1,320,250","87.5%","33.0%","2,600,872","88.3%","28.2%","1,461,149","81.0%","23.2%","","30.9%","16.2%","11.7%","4.5%","","31,932","18,463","26,101","30,684","44,021","58,579","","6.3%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","513,758","15.7%","34.6%","42.3%","7.4%","3,156,700","5.7%","9.6%","28.0%","21.1%","7.7%","17.8%","10.1%","84.7%","27.8%","629,814","85.4%","27.0%","645,120","85.2%","29.4%","1,247,517","86.0%","27.2%","634,249","80.8%","28.3%","","26.6%","13.3%","8.9%","3.6%","","36,785","20,974","30,377","36,970","54,546","76,481","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","477,701","11.7%","27.0%","49.6%","11.7%","3,505,237","4.4%","7.5%","25.3%","22.7%","10.6%","19.4%","10.1%","88.1%","29.5%","649,852","90.2%","36.2%","675,130","89.8%","36.4%","1,353,355","90.4%","29.1%","826,900","81.1%","19.3%","","35.9%","19.0%","13.9%","5.2%","","28,447","14,516","21,053","26,047","37,537","49,043","","(X)"
"North Dakota","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","93,106","10.9%","23.3%","52.9%","12.9%","478,850","3.3%","4.5%","27.9%","23.5%","13.5%","19.8%","7.6%","92.2%","27.4%","107,993","94.3%","32.5%","82,197","95.6%","34.2%","183,981","94.6%","25.5%","104,679","83.2%","20.3%","","21.9%","9.5%","7.8%","4.2%","","38,635","26,212","32,599","36,363","42,262","61,384","","7.3%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","50,415","9.6%","28.6%","50.8%","11.0%","241,418","3.3%","5.4%","29.4%","24.0%","12.9%","17.5%","7.6%","91.4%","25.2%","58,256","93.1%","25.3%","42,968","94.4%","30.5%","92,848","93.7%","22.6%","47,346","81.8%","25.1%","","16.9%","8.2%","6.3%","4.5%","","48,184","31,641","42,137","50,080","52,324","74,384","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","42,691","12.4%","17.1%","55.5%","15.1%","237,432","3.3%","3.6%","26.3%","22.9%","14.1%","22.2%","7.6%","93.1%","29.7%","49,737","95.7%","40.9%","39,229","96.8%","38.2%","91,133","95.5%","28.4%","57,333","84.4%","16.4%","","28.7%","10.9%","9.3%","4.0%","","30,534","16,764","22,426","27,889","38,081","51,864","","(X)"
"Ohio","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,101,063","13.7%","32.6%","44.1%","9.5%","7,857,460","3.0%","7.7%","33.9%","20.4%","8.4%","16.6%","10.1%","89.4%","26.6%","1,467,370","91.1%","32.3%","1,418,006","91.2%","31.0%","3,175,216","90.9%","25.9%","1,796,868","83.7%","19.7%","","29.8%","13.8%","11.6%","4.0%","","35,199","20,122","28,402","31,815","48,648","62,450","","5.3%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","558,336","15.3%","35.4%","41.5%","7.7%","3,766,832","3.2%","8.1%","34.8%","20.3%","6.9%","16.6%","10.1%","88.7%","26.7%","734,658","89.8%","29.0%","704,866","89.6%","27.9%","1,549,577","90.2%","26.1%","777,731","83.8%","24.8%","","26.8%","11.7%","8.5%","3.7%","","41,427","24,790","34,699","39,592","60,084","76,178","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","542,727","12.1%","29.7%","46.8%","11.3%","4,090,628","2.8%","7.3%","33.2%","20.5%","9.8%","16.5%","10.0%","90.0%","26.5%","732,712","92.4%","35.7%","713,140","92.8%","34.1%","1,625,639","91.5%","25.8%","1,019,137","83.7%","15.8%","","32.8%","15.8%","14.2%","4.3%","","29,396","14,572","21,823","26,861","40,313","55,514","","(X)"
"Oklahoma","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","395,873","16.6%","33.3%","43.0%","7.1%","2,529,885","4.2%","8.5%","31.7%","24.1%","7.3%","16.0%","8.1%","87.3%","24.2%","527,616","88.5%","25.9%","476,104","87.9%","26.2%","964,597","88.1%","23.9%","561,568","84.2%","21.3%","","28.4%","15.3%","11.1%","4.4%","","32,431","20,884","27,380","31,848","43,293","53,563","","7.2%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","202,996","18.1%","36.6%","39.7%","5.7%","1,227,246","4.5%","9.1%","32.7%","23.5%","6.4%","15.7%","8.1%","86.4%","23.8%","265,394","87.3%","23.5%","239,907","86.1%","22.6%","473,201","87.0%","23.3%","248,744","84.6%","26.1%","","24.0%","12.7%","8.2%","4.2%","","40,563","25,371","33,538","41,479","55,516","70,787","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","192,877","15.1%","29.8%","46.5%","8.6%","1,302,639","3.9%","8.0%","30.7%","24.6%","8.2%","16.4%","8.2%","88.1%","24.5%","262,222","89.6%","28.4%","236,197","89.7%","29.8%","491,396","89.2%","24.5%","312,824","83.8%","17.4%","","33.0%","17.9%","13.5%","4.5%","","26,945","14,280","21,460","25,844","36,358","46,114","","(X)"
"Oregon","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","364,567","13.6%","29.0%","49.8%","7.6%","2,746,957","4.2%","6.1%","24.3%","26.2%","8.4%","19.2%","11.6%","89.7%","30.8%","540,740","90.2%","32.0%","521,875","88.6%","35.3%","1,050,116","90.7%","29.5%","634,226","88.4%","28.3%","","26.5%","17.0%","12.8%","6.3%","","32,096","20,166","26,075","31,106","42,084","58,547","","6.1%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","186,496","15.7%","31.3%","47.1%","5.9%","1,338,503","4.3%","6.8%","24.7%","25.7%","8.1%","18.8%","11.6%","89.0%","30.4%","270,709","88.6%","27.6%","264,877","87.2%","32.0%","515,259","89.8%","29.5%","287,658","89.5%","33.4%","","23.3%","15.9%","11.6%","6.2%","","38,007","22,516","30,527","36,959","53,846","74,133","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","178,071","11.3%","26.7%","52.6%","9.5%","1,408,454","4.1%","5.5%","23.9%","26.6%","8.7%","19.6%","11.6%","90.4%","31.2%","270,031","91.7%","36.4%","256,998","90.2%","38.7%","534,857","91.6%","29.5%","346,568","87.6%","24.0%","","29.9%","18.0%","13.9%","6.5%","","27,167","14,532","21,598","25,981","33,215","49,306","","(X)"
"Pennsylvania","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,228,166","12.0%","32.3%","43.6%","12.1%","8,858,865","3.5%","7.1%","36.4%","16.2%","7.9%","17.5%","11.4%","89.4%","29.0%","1,635,951","91.1%","37.2%","1,518,192","91.8%","34.4%","3,570,623","91.4%","28.1%","2,134,099","83.2%","20.2%","","26.0%","12.4%","9.7%","3.9%","","37,024","21,183","30,098","35,141","50,017","65,271","","6.5%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","623,755","13.4%","35.6%","40.8%","10.2%","4,248,908","3.6%","7.6%","37.1%","16.0%","6.9%","17.5%","11.3%","88.9%","28.8%","824,114","89.7%","32.3%","758,272","90.3%","31.2%","1,748,516","90.4%","27.7%","918,006","84.0%","25.8%","","22.5%","10.8%","7.4%","3.5%","","43,588","26,036","36,370","41,979","60,385","81,156","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","604,411","10.6%","28.8%","46.5%","14.0%","4,609,957","3.4%","6.6%","35.7%","16.4%","8.8%","17.6%","11.6%","90.0%","29.2%","811,837","92.4%","42.2%","759,920","93.3%","37.6%","1,822,107","92.4%","28.6%","1,216,093","82.7%","16.1%","","29.5%","13.9%","11.7%","4.3%","","30,924","14,541","22,720","29,893","41,185","56,021","","(X)"
"Rhode Island","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","116,747","11.2%","29.2%","47.5%","12.1%","725,871","5.7%","8.5%","28.7%","18.4%","8.2%","18.1%","12.3%","85.8%","30.4%","138,101","89.0%","34.8%","126,269","90.3%","34.5%","294,321","87.3%","29.5%","167,180","77.0%","25.4%","","26.4%","13.0%","10.6%","3.9%","","37,479","22,770","30,605","35,901","49,218","70,358","","6.8%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","57,887","14.1%","30.9%","43.1%","11.9%","344,594","6.2%","8.7%","29.3%","17.0%","7.5%","18.8%","12.5%","85.1%","31.3%","69,754","87.8%","32.2%","62,365","88.7%","32.3%","141,564","86.1%","29.4%","70,911","77.3%","33.3%","","21.1%","10.0%","7.3%","3.9%","","42,462","26,830","36,150","41,931","59,777","80,508","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","58,860","8.2%","27.6%","51.8%","12.3%","381,277","5.4%","8.3%","28.1%","19.7%","8.9%","17.5%","12.2%","86.4%","29.7%","68,347","90.3%","37.5%","63,904","91.8%","36.7%","152,757","88.4%","29.5%","96,269","76.8%","19.6%","","31.7%","15.8%","13.2%","3.9%","","31,947","14,737","24,713","30,953","41,471","61,223","","(X)"
"South Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","487,869","14.5%","30.9%","46.2%","8.4%","3,260,929","4.5%","9.3%","30.3%","20.7%","8.8%","16.7%","9.6%","86.1%","26.3%","618,537","86.9%","27.5%","603,149","88.5%","29.1%","1,277,660","87.9%","25.8%","761,583","80.7%","23.9%","","31.3%","16.5%","11.2%","4.4%","","31,461","19,107","25,086","31,251","45,253","53,066","","7.0%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","253,547","16.4%","33.3%","43.9%","6.4%","1,544,480","5.0%","10.4%","31.0%","19.8%","7.7%","17.0%","8.9%","84.6%","26.0%","304,595","84.8%","23.2%","294,278","85.6%","25.8%","608,239","85.6%","25.2%","337,368","81.6%","30.0%","","26.2%","13.9%","8.0%","3.8%","","37,072","21,487","30,373","38,886","55,365","67,058","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","234,322","12.5%","28.3%","48.6%","10.6%","1,716,449","4.1%","8.3%","29.7%","21.5%","9.9%","16.3%","10.2%","87.5%","26.5%","313,942","89.0%","31.7%","308,871","91.2%","32.2%","669,421","90.0%","26.3%","424,215","80.0%","19.0%","","36.8%","18.9%","13.7%","5.0%","","26,711","14,256","20,229","25,905","36,374","48,445","","(X)"
"South Dakota","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","86,794","16.0%","30.6%","46.3%","7.1%","555,488","3.4%","4.9%","30.6%","22.0%","11.3%","20.0%","7.8%","91.7%","27.8%","111,603","92.4%","30.6%","97,015","93.7%","33.1%","217,516","94.6%","28.2%","129,354","84.6%","20.5%","","31.4%","13.3%","9.0%","3.7%","","32,419","20,706","27,443","31,865","40,316","49,632","","5.2%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","44,272","17.5%","34.2%","42.5%","5.8%","275,320","3.8%","5.7%","32.4%","21.3%","10.6%","18.2%","7.9%","90.5%","26.2%","57,823","90.6%","25.7%","49,913","92.4%","28.0%","108,967","93.2%","26.4%","58,617","83.7%","24.5%","","25.5%","11.8%","6.9%","3.1%","","40,165","26,227","32,028","40,933","49,939","60,173","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","42,522","14.5%","26.8%","50.3%","8.4%","280,168","3.0%","4.2%","28.9%","22.6%","12.0%","21.7%","7.6%","92.8%","29.3%","53,780","94.3%","35.8%","47,102","95.1%","38.5%","108,549","95.9%","30.0%","70,737","85.4%","17.3%","","39.2%","14.9%","10.9%","4.3%","","27,495","11,836","22,319","26,418","34,255","42,657","","(X)"
"Tennessee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","631,942","12.9%","35.9%","42.3%","8.8%","4,425,073","5.4%","8.8%","33.3%","20.5%","6.7%","16.2%","9.1%","85.8%","25.3%","854,494","89.8%","29.3%","846,622","89.2%","28.4%","1,737,144","87.1%","24.7%","986,813","77.0%","20.0%","","32.0%","16.8%","11.3%","4.6%","","31,536","19,152","25,517","31,094","43,654","54,313","","6.6%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","318,526","14.9%","39.3%","39.1%","6.8%","2,109,755","5.8%","9.3%","34.3%","19.7%","5.8%","16.3%","8.8%","84.9%","25.1%","420,980","88.7%","25.5%","419,273","87.8%","25.8%","837,224","85.0%","24.5%","432,278","78.3%","25.1%","","28.6%","13.6%","8.4%","4.2%","","36,710","21,818","30,622","37,560","52,740","71,280","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","313,416","11.0%","32.5%","45.7%","10.9%","2,315,318","5.0%","8.4%","32.4%","21.2%","7.5%","16.1%","9.3%","86.6%","25.4%","433,514","90.8%","33.0%","427,349","90.7%","31.0%","899,920","89.1%","24.9%","554,535","76.0%","16.1%","","35.5%","19.9%","13.7%","4.9%","","26,829","14,394","20,471","26,148","37,183","47,439","","(X)"
"Texas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,753,234","16.3%","31.6%","44.2%","7.8%","17,087,888","9.0%","8.8%","25.2%","22.5%","6.7%","18.2%","9.6%","82.2%","27.8%","3,904,730","85.7%","28.8%","3,660,268","82.4%","30.0%","6,426,877","82.5%","27.6%","3,096,013","76.8%","24.3%","","28.5%","15.1%","10.0%","4.5%","","35,506","20,364","27,038","34,643","51,491","66,552","","6.8%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,422,342","18.6%","34.0%","41.2%","6.2%","8,325,761","9.2%","9.2%","25.6%","21.9%","6.2%","17.8%","10.0%","81.6%","27.8%","1,983,145","83.8%","25.0%","1,819,584","81.0%","28.0%","3,152,703","81.8%","28.1%","1,370,329","78.6%","30.6%","","23.4%","12.6%","7.6%","4.2%","","41,478","24,806","32,215","42,094","63,857","85,800","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,330,892","13.9%","29.0%","47.5%","9.6%","8,762,127","8.9%","8.4%","24.7%","23.1%","7.2%","18.5%","9.3%","82.7%","27.8%","1,921,585","87.6%","32.7%","1,840,684","83.7%","31.9%","3,274,174","83.2%","27.1%","1,725,684","75.4%","19.3%","","33.5%","17.5%","12.1%","4.7%","","28,547","13,995","21,134","27,525","44,446","54,070","","(X)"
"Utah","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","332,619","14.1%","29.2%","50.2%","6.6%","1,704,734","3.0%","5.6%","23.0%","27.4%","9.9%","20.8%","10.3%","91.4%","31.1%","436,363","91.4%","29.8%","387,456","91.6%","33.4%","585,936","91.5%","30.9%","294,979","91.1%","30.4%","","20.7%","11.2%","8.1%","4.5%","","35,451","21,854","29,498","32,155","45,861","65,096","","5.2%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","166,681","15.3%","32.8%","48.4%","3.6%","846,406","3.0%","5.8%","22.3%","26.6%","8.3%","21.0%","12.9%","91.2%","33.9%","221,432","90.6%","28.8%","198,181","91.7%","34.5%","291,274","90.9%","34.8%","135,519","91.9%","39.3%","","15.4%","9.3%","7.3%","4.6%","","46,479","26,244","36,361","43,089","60,794","80,366","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","165,938","12.8%","25.5%","52.0%","9.7%","858,328","2.9%","5.4%","23.7%","28.2%","11.4%","20.5%","7.8%","91.6%","28.3%","214,931","92.2%","30.8%","189,275","91.4%","32.1%","294,662","92.1%","27.1%","159,460","90.3%","22.9%","","25.9%","12.9%","8.9%","4.5%","","25,151","16,269","22,535","23,338","31,104","50,431","","(X)"
"Vermont","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","66,473","8.6%","32.1%","46.6%","12.7%","438,279","2.8%","5.2%","30.7%","18.7%","7.8%","20.9%","14.0%","92.0%","34.9%","72,896","94.7%","38.5%","72,290","94.0%","39.1%","186,438","93.1%","33.6%","106,655","86.9%","31.8%","","24.5%","11.8%","10.0%","4.4%","","34,874","24,994","29,753","31,389","42,228","53,258","","5.1%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","34,108","8.3%","34.3%","46.8%","10.7%","211,293","3.3%","5.6%","34.4%","16.8%","6.7%","20.5%","12.7%","91.1%","33.2%","36,220","94.3%","35.2%","35,562","93.0%","35.4%","90,570","92.2%","31.3%","48,941","85.3%","33.6%","","18.9%","9.0%","9.6%","4.0%","","40,798","31,292","34,468","37,039","50,125","62,986","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","32,365","9.0%","29.9%","46.3%","14.7%","226,986","2.3%","4.8%","27.2%","20.4%","8.8%","21.2%","15.2%","92.9%","36.5%","36,676","95.1%","41.9%","36,728","95.0%","42.7%","95,868","94.0%","35.7%","57,714","88.3%","30.3%","","30.9%","15.2%","10.3%","4.8%","","29,353","12,496","22,169","27,180","36,095","47,495","","(X)"
"Virginia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","835,457","10.8%","30.1%","47.0%","12.1%","5,623,295","4.8%","6.7%","24.6%","19.9%","7.3%","20.9%","15.9%","88.5%","36.7%","1,165,651","91.8%","39.7%","1,100,571","90.9%","42.6%","2,210,227","89.5%","36.3%","1,146,846","81.1%","28.9%","","23.1%","12.0%","8.6%","3.4%","","41,086","22,944","29,126","35,780","55,797","76,877","","7.3%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","430,017","11.6%","33.7%","44.6%","10.0%","2,710,032","5.2%","7.3%","25.4%","19.1%","6.2%","20.1%","16.8%","87.6%","36.9%","589,403","90.8%","35.4%","546,117","89.1%","39.4%","1,071,632","87.9%","36.8%","502,880","81.5%","36.2%","","18.9%","10.1%","6.2%","2.8%","","49,005","26,862","33,608","43,361","70,408","100,128","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","405,440","10.0%","26.2%","49.5%","14.4%","2,913,263","4.4%","6.2%","23.8%","20.7%","8.3%","21.6%","15.0%","89.4%","36.6%","576,248","92.8%","44.0%","554,454","92.7%","45.8%","1,138,595","90.9%","35.9%","643,966","80.9%","23.2%","","27.5%","13.9%","10.5%","3.9%","","33,745","17,177","23,218","29,272","45,923","60,773","","(X)"
"Washington","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
