State,Year,Category,Direction,Adoption_Year,Policy,adoption
Idaho,2012,,,2022,,0
Indiana,2012,,,2022,,0
Kansas,2012,,,2022,,0
Kentucky,2012,,,2022,,0
Lousiana,2012,,,2022,,0
Maryland,2012,Nondiscrimination,P,2022,0,0
Michigan,2012,Nondiscrimination,P,2022,0,0
Mississippi,2012,,,2022,,0
Montana,2012,,,2022,,0
Nebraska,2012,,,2022,,0
New Hampshire,2012,Nondiscrimination,P,2019,0,0
New Mexico,2012,,,2022,,0
North Carolina,2012,,,2022,,0
North Dakota,2012,,,2022,,0
Ohio,2012,,,2022,,0
Oklahoma,2012,,,2022,,0
Pennsylvania,2012,,,2022,,0
Rhode Island,2012,,,2022,,0
South Carolina,2012,,,2022,,0
South Dakota,2012,Nondiscrimination,N,2012,1,1
Tennessee,2012,,,2022,,0
Texas,2012,,,2022,,0
Utah,2012,,,2022,,0
Virginia,2012,Nondiscrimination,P,2020,0,0
West Virginia,2012,,,2022,,0
Wyoming,2012,,,2022,,0
Alabama,2013,,,2022,,0
Alaska,2013,Nondiscrimination,P,2020,0,0
Arizona,2013,,,2022,,0
Arkansas,2013,,,2022,,0
Connecticut,2013,Nondiscrimination,P,2020,0,0
Delaware,2013,,,2022,,0
Florida,2013,,,2022,,0
Georgia,2013,,,2022,,0
Hawaii,2013,Nondiscrimination,P,2018,0,0
Idaho,2013,,,2022,,0
Indiana,2013,,,2022,,0
Kansas,2013,,,2022,,0
Kentucky,2013,,,2022,,0
Lousiana,2013,,,2022,,0
Maryland,2013,Nondiscrimination,P,2022,0,0
Michigan,2013,Nondiscrimination,P,2022,0,0
Mississippi,2013,,,2022,,0
Montana,2013,,,2022,,0
Nebraska,2013,,,2022,,0
New Hampshire,2013,Nondiscrimination,P,2019,0,0
New Mexico,2013,,,2022,,0
North Carolina,2013,,,2022,,0
North Dakota,2013,,,2022,,0
Ohio,2013,,,2022,,0
Oklahoma,2013,,,2022,,0
Pennsylvania,2013,,,2022,,0
Rhode Island,2013,,,2022,,0
South Carolina,2013,,,2022,,0
Tennessee,2013,,,2022,,0
Texas,2013,,,2022,,0
Utah,2013,,,2022,,0
Virginia,2013,Nondiscrimination,P,2020,0,0
West Virginia,2013,,,2022,,0
Wyoming,2013,,,2022,,0
Alabama,2014,,,2022,,0
Alaska,2014,Nondiscrimination,P,2020,0,0
Arizona,2014,,,2022,,0
Arkansas,2014,,,2022,,0
Connecticut,2014,Nondiscrimination,P,2020,0,0
Delaware,2014,,,2022,,0
Florida,2014,,,2022,,0
Georgia,2014,,,2022,,0
Hawaii,2014,Nondiscrimination,P,2018,0,0
Idaho,2014,,,2022,,0
Indiana,2014,,,2022,,0
Kansas,2014,,,2022,,0
Kentucky,2014,,,2022,,0
Lousiana,2014,,,2022,,0
Maryland,2014,Nondiscrimination,P,2022,0,0
Michigan,2014,Nondiscrimination,P,2022,0,0
Mississippi,2014,,,2022,,0
Montana,2014,,,2022,,0
Nebraska,2014,,,2022,,0
New Hampshire,2014,Nondiscrimination,P,2019,0,0
New Mexico,2014,,,2022,,0
North Carolina,2014,,,2022,,0
North Dakota,2014,,,2022,,0
Ohio,2014,,,2022,,0
Oklahoma,2014,,,2022,,0
Pennsylvania,2014,,,2022,,0
Rhode Island,2014,,,2022,,0
South Carolina,2014,,,2022,,0
Tennessee,2014,,,2022,,0
Texas,2014,,,2022,,0
Utah,2014,,,2022,,0
Virginia,2014,Nondiscrimination,P,2020,0,0
West Virginia,2014,,,2022,,0
Wyoming,2014,,,2022,,0
Alabama,2015,,,2022,,0
Alaska,2015,Nondiscrimination,P,2020,0,0
Arizona,2015,,,2022,,0
Arkansas,2015,,,2022,,0
Connecticut,2015,Nondiscrimination,P,2020,0,0
Delaware,2015,,,2022,,0
Florida,2015,,,2022,,0
Georgia,2015,,,2022,,0
Hawaii,2015,Nondiscrimination,P,2018,0,0
Idaho,2015,,,2022,,0
Indiana,2015,,,2022,,0
Kansas,2015,,,2022,,0
Kentucky,2015,,,2022,,0
Lousiana,2015,,,2022,,0
Maryland,2015,Nondiscrimination,P,2022,0,0
Michigan,2015,Nondiscrimination,P,2022,0,0
Mississippi,2015,,,2022,,0
Montana,2015,,,2022,,0
Nebraska,2015,,,2022,,0
New Hampshire,2015,Nondiscrimination,P,2019,0,0
New Mexico,2015,,,2022,,0
North Carolina,2015,,,2022,,0
North Dakota,2015,,,2022,,0
Ohio,2015,,,2022,,0
Oklahoma,2015,,,2022,,0
Pennsylvania,2015,,,2022,,0
Rhode Island,2015,,,2022,,0
South Carolina,2015,,,2022,,0
Tennessee,2015,,,2022,,0
Texas,2015,,,2022,,0
Utah,2015,,,2022,,0
Virginia,2015,Nondiscrimination,P,2020,0,0
West Virginia,2015,,,2022,,0
Wyoming,2015,,,2022,,0
Alabama,2016,,,2022,,0
Alaska,2016,Nondiscrimination,P,2020,0,0
Arizona,2016,,,2022,,0
Arkansas,2016,,,2022,,0
Connecticut,2016,Nondiscrimination,P,2020,0,0
Delaware,2016,,,2022,,0
Florida,2016,,,2022,,0
Georgia,2016,,,2022,,0
Hawaii,2016,Nondiscrimination,P,2018,0,0
Idaho,2016,,,2022,,0
Indiana,2016,,,2022,,0
Kansas,2016,,,2022,,0
Kentucky,2016,,,2022,,0
Lousiana,2016,,,2022,,0
Maryland,2016,Nondiscrimination,P,2022,0,0
Michigan,2016,Nondiscrimination,P,2022,0,0
Mississippi,2016,,,2022,,0
Montana,2016,,,2022,,0
Nebraska,2016,,,2022,,0
New Hampshire,2016,Nondiscrimination,P,2019,0,0
New Mexico,2016,,,2022,,0
North Carolina,2016,,,2022,,0
North Dakota,2016,,,2022,,0
Ohio,2016,,,2022,,0
Oklahoma,2016,,,2022,,0
Pennsylvania,2016,,,2022,,0
Rhode Island,2016,,,2022,,0
South Carolina,2016,,,2022,,0
Tennessee,2016,,,2022,,0
Texas,2016,,,2022,,0
Utah,2016,,,2022,,0
Virginia,2016,Nondiscrimination,P,2020,0,0
West Virginia,2016,,,2022,,0
Wyoming,2016,,,2022,,0
Alabama,2017,,,2022,,0
Alaska,2017,Nondiscrimination,P,2020,0,0
Arizona,2017,,,2022,,0
Arkansas,2017,,,2022,,0
Connecticut,2017,Nondiscrimination,P,2020,0,0
Delaware,2017,,,2022,,0
Florida,2017,,,2022,,0
Georgia,2017,,,2022,,0
Hawaii,2017,Nondiscrimination,P,2018,0,0
Idaho,2017,,,2022,,0
Indiana,2017,,,2022,,0
Kansas,2017,,,2022,,0
Kentucky,2017,,,2022,,0
Lousiana,2017,,,2022,,0
Maryland,2017,Nondiscrimination,P,2022,0,0
Michigan,2017,Nondiscrimination,P,2022,0,0
Mississippi,2017,,,2022,,0
Montana,2017,,,2022,,0
Nebraska,2017,,,2022,,0
New Hampshire,2017,Nondiscrimination,P,2019,0,0
New Mexico,2017,,,2022,,0
North Carolina,2017,,,2022,,0
North Dakota,2017,,,2022,,0
Ohio,2017,,,2022,,0
Oklahoma,2017,,,2022,,0
Pennsylvania,2017,,,2022,,0
Rhode Island,2017,,,2022,,0
South Carolina,2017,,,2022,,0
Tennessee,2017,,,2022,,0
Texas,2017,,,2022,,0
Utah,2017,,,2022,,0
Virginia,2017,Nondiscrimination,P,2020,0,0
West Virginia,2017,,,2022,,0
Wyoming,2017,,,2022,,0
Alabama,2018,,,2022,,0
Alaska,2018,Nondiscrimination,P,2020,0,0
Arizona,2018,,,2022,,0
Arkansas,2018,,,2022,,0
Connecticut,2018,Nondiscrimination,P,2020,0,0
Delaware,2018,,,2022,,0
Florida,2018,,,2022,,0
Georgia,2018,,,2022,,0
Hawaii,2018,Nondiscrimination,P,2018,1,1
Idaho,2018,,,2022,,0
Indiana,2018,,,2022,,0
Kansas,2018,,,2022,,0
Kentucky,2018,,,2022,,0
Lousiana,2018,,,2022,,0
Maryland,2018,Nondiscrimination,P,2022,0,0
Michigan,2018,Nondiscrimination,P,2022,0,0
Mississippi,2018,,,2022,,0
Montana,2018,,,2022,,0
Nebraska,2018,,,2022,,0
New Hampshire,2018,Nondiscrimination,P,2019,0,0
New Mexico,2018,,,2022,,0
North Carolina,2018,,,2022,,0
North Dakota,2018,,,2022,,0
Ohio,2018,,,2022,,0
Oklahoma,2018,,,2022,,0
Pennsylvania,2018,,,2022,,0
Rhode Island,2018,,,2022,,0
South Carolina,2018,,,2022,,0
Tennessee,2018,,,2022,,0
Texas,2018,,,2022,,0
Utah,2018,,,2022,,0
Virginia,2018,Nondiscrimination,P,2020,0,0
West Virginia,2018,,,2022,,0
Wyoming,2018,,,2022,,0
Alabama,2019,,,2022,,0
Alaska,2019,Nondiscrimination,P,2020,0,0
Arizona,2019,,,2022,,0
Arkansas,2019,,,2022,,0
Connecticut,2019,Nondiscrimination,P,2020,0,0
Delaware,2019,,,2022,,0
Florida,2019,,,2022,,0
Georgia,2019,,,2022,,0
Idaho,2019,,,2022,,0
Indiana,2019,,,2022,,0
Kansas,2019,,,2022,,0
Kentucky,2019,,,2022,,0
Lousiana,2019,,,2022,,0
Maryland,2019,Nondiscrimination,P,2022,0,0
Michigan,2019,Nondiscrimination,P,2022,0,0
Mississippi,2019,,,2022,,0
Montana,2019,,,2022,,0
Nebraska,2019,,,2022,,0
New Hampshire,2019,Nondiscrimination,P,2019,1,1
New Mexico,2019,,,2022,,0
North Carolina,2019,,,2022,,0
North Dakota,2019,,,2022,,0
Ohio,2019,,,2022,,0
Oklahoma,2019,,,2022,,0
Pennsylvania,2019,,,2022,,0
Rhode Island,2019,,,2022,,0
South Carolina,2019,,,2022,,0
Tennessee,2019,,,2022,,0
Texas,2019,,,2022,,0
Utah,2019,,,2022,,0
Virginia,2019,Nondiscrimination,P,2020,0,0
West Virginia,2019,,,2022,,0
Wyoming,2019,,,2022,,0
Alabama,2020,,,2022,,0
Alaska,2020,Nondiscrimination,P,2020,1,1
Arizona,2020,,,2022,,0
Arkansas,2020,,,2022,,0
Connecticut,2020,Nondiscrimination,P,2020,1,1
Delaware,2020,,,2022,,0
Florida,2020,,,2022,,0
Georgia,2020,,,2022,,0
Idaho,2020,,,2022,,0
Indiana,2020,,,2022,,0
Kansas,2020,,,2022,,0
Kentucky,2020,,,2022,,0
Lousiana,2020,,,2022,,0
Maryland,2020,Nondiscrimination,P,2022,0,0
Michigan,2020,Nondiscrimination,P,2022,0,0
Mississippi,2020,,,2022,,0
Montana,2020,,,2022,,0
Nebraska,2020,,,2022,,0
New Mexico,2020,,,2022,,0
North Carolina,2020,,,2022,,0
North Dakota,2020,,,2022,,0
Ohio,2020,,,2022,,0
Oklahoma,2020,,,2022,,0
Pennsylvania,2020,,,2022,,0
Rhode Island,2020,,,2022,,0
South Carolina,2020,,,2022,,0
Tennessee,2020,,,2022,,0
Texas,2020,,,2022,,0
Utah,2020,,,2022,,0
Virginia,2020,Nondiscrimination,P,2020,1,1
West Virginia,2020,,,2022,,0
Wyoming,2020,,,2022,,0
Alabama,2021,,,2022,,0
Arizona,2021,,,2022,,0
Arkansas,2021,,,2022,,0
Delaware,2021,,,2022,,0
Florida,2021,,,2022,,0
Georgia,2021,,,2022,,0
Idaho,2021,,,2022,,0
Indiana,2021,,,2022,,0
Kansas,2021,,,2022,,0
Kentucky,2021,,,2022,,0
Lousiana,2021,,,2022,,0
Maryland,2021,Nondiscrimination,P,2022,0,0
Michigan,2021,Nondiscrimination,P,2022,0,0
Mississippi,2021,,,2022,,0
Montana,2021,,,2022,,0
Nebraska,2021,,,2022,,0
New Mexico,2021,,,2022,,0
North Carolina,2021,,,2022,,0
North Dakota,2021,,,2022,,0
Ohio,2021,,,2022,,0
Oklahoma,2021,,,2022,,0
Pennsylvania,2021,,,2022,,0
Rhode Island,2021,,,2022,,0
South Carolina,2021,,,2022,,0
Tennessee,2021,,,2022,,0
Texas,2021,,,2022,,0
Utah,2021,,,2022,,0
West Virginia,2021,,,2022,,0
Wyoming,2021,,,2022,,0
Alabama,2022,,,2022,,
Arizona,2022,,,2022,,
Arkansas,2022,,,2022,,
Delaware,2022,,,2022,,
Florida,2022,,,2022,,
Georgia,2022,,,2022,,
Idaho,2022,,,2022,,
Indiana,2022,,,2022,,
Kansas,2022,,,2022,,
Kentucky,2022,,,2022,,
Lousiana,2022,,,2022,,
Maryland,2022,Nondiscrimination,P,2022,1,1
Michigan,2022,Nondiscrimination,P,2022,1,1
Mississippi,2022,,,2022,,
Montana,2022,,,2022,,
Nebraska,2022,,,2022,,
New Mexico,2022,,,2022,,
North Carolina,2022,,,2022,,
North Dakota,2022,,,2022,,
Ohio,2022,,,2022,,
Oklahoma,2022,,,2022,,
Pennsylvania,2022,,,2022,,
Rhode Island,2022,,,2022,,
South Carolina,2022,,,2022,,
Tennessee,2022,,,2022,,
Texas,2022,,,2022,,
Utah,2022,,,2022,,
West Virginia,2022,,,2022,,
Wyoming,2022,,,2022,,
